agi_code,link,other_name,description
AT5G51820,https://www.arabidopsis.org//locus?key=133480,Other Names: ARABIDOPSIS THALIANA PHOSPHOGLUCOMUTASE;ATPGMP;PGM;PGM1;PHOSPHOGLUCOMUTASE;STARCH-FREE 1;STF1,Encodes a plastid isoform of the enzyme phosphoglucomutase involved in controlling photosynthetic carbon flow. Effective petiole movement against the direction of the gravity requires functional  PGM activity that is required for full development of amyloplasts.
AT1G10760,https://www.arabidopsis.org//locus?key=28649,Other Names: GWD;GWD1;SEX1;SOP;SOP1;STARCH EXCESS 1,"Encodes an Î±-glucan, water dikinase required for starch degradation. Involved  in cold-induced freezing tolerance. Mutations that eliminate the GWD protein or affect the dikinase domain of the enzyme dramatically reduce both the amount of phosphate in the amylopectin and the rate of starch degradation. Mature leaves of these mutants accumulate amounts of starch up to seven times greater than those in wild-type leaves. NMR analysis of the mutants, suggests that the gene is specifically involved in the phosphorylation of the glucosyl residues of starch at the C6 position."
AT1G54490,https://www.arabidopsis.org//locus?key=28672,Other Names: ACC INSENSITIVE 1;AIN1;ATXRN4;EIN5;ETHYLENE INSENSITIVE 5;EXORIBONUCLEASE 4;XRN4,Involved in the ethylene response. XRN4 does not appear to regulate ethylene signaling via an RNA-INDUCED SILENCING COMPLEX-based RNA silencing mechanism but acts by independent means. Endogenous suppressor of posttranscriptional gene silencing. The mRNA is cell-to-cell mobile.
AT3G54720,https://www.arabidopsis.org//locus?key=40499,Other Names: ALTERED MERISTEM PROGRAM 1;AMP1;ATAMP1;CONSTITUTIVE MORPHOGENESIS 2;COP2;HAUPTLING;HPT;MFO1;Multifolia;PRIMORDIA TIMING;PT,"Encodes glutamate carboxypeptidase, integral membrane protein that is associated with endoplasmic reticulum where it co-localizes with AGO1. Various alleles show-increased cotyledon number and rate of leaf initiation, show transformation of leaves to cotyledons, altered flowering time and photomorphogenesis and an increased level of cytokinin biosynthesis. Involved in ethylene enhanced hypocotyl elongation in the light. Strong genetic interaction between TGH and AMP1 and amp1 and zpr3/zpr4. amp1 phenotype is suppressed by mutations in REV/PHB/PHV. Functions in translational repression of miRNA targets but is not involved in miRNA biogenesis.Expression of HD-ZIP III genes is increased in amp1 mutants."
AT1G66340,https://www.arabidopsis.org//locus?key=137243,Other Names: AtETR1;EIN1;ETHYLENE INSENSITIVE 1;ETHYLENE RESPONSE;ETHYLENE RESPONSE 1;ETR;ETR1;RDO3;REDUCED DORMANCY 3,"Similar to prokaryote sensory transduction proteins. Contains a histidine kinase and a response regulator domain. Homodimer. Membrane component. Binds ethylene. Mutations affect ethylene binding and metabolism of other plant hormones such as auxin, cytokinins, ABA and gibberellic acid. Ethylene receptor. Has histidine kinase activity. Is regulated by RTE1. Mutations in ETR1 block ethylene stimulation of flavonol synthesis."
AT5G28640,https://www.arabidopsis.org//locus?key=131219,Other Names: AN3;ANGUSTIFOLIA 3;ARABIDOPSIS GRF1-INTERACTING FACTOR 1;ATGIF1;GIF;GIF1;GRF1-INTERACTING FACTOR;GRF1-INTERACTING FACTOR 1,"Encodes a protein with similarity to mammalian transcriptional coactivator that is involved in cell proliferation during leaf and flower development. Loss of function mutations have narrow, pointed leaves and narrow floral organs. AN3 interacts with members of the growth regulating factor (GRF) family of transcription factors.Identified as a subunit shared by BRM- and SYD-associated SWI/SNF complexes (PMID:36471048)."
AT4G27060,https://www.arabidopsis.org//locus?key=129670,Other Names: CN;CONVOLUTA;SPIRAL 2;SPR2;TOR1;TORTIFOLIA 1,"Encodes a novel, plant-specific microtubule-associated protein that regulates the orientation of cortical microtubules and the direction of organ growth.  The protein plays a role in control of microtubule dependent anisotropic cell elongation. spr2 mutant rosette leaves, cauline leaves, roots, petioles and petals curl in an anticlockwise direction."
AT1G65470,https://www.arabidopsis.org//locus?key=30544,Other Names: FAS1;FASCIATA 1;FUGU 2;FUGU2;NFB2;NUCLEOSOME/CHROMATIN ASSEMBLY FACTOR GROUP B,"Chromatin Assembly Factor-1 (CAF-1) p150 subunit. Mutants have reduced heterochromatin content.  In Arabidopsis, the three CAF-1 subunits are encoded by FAS1, FAS2 and, most likely, MSI1, respectively.  Mutations in FAS1 or FAS2 lead to increased frequency of homologous recombination and T-DNA integration in Arabidopsis."
AT5G64630,https://www.arabidopsis.org//locus?key=134746,Other Names: FAS2;FASCIATA 2;MUB3.9;NFB01;NFB1,"Chromatin Assembly Factor-1 (CAF-1) p60 subunit. Involved in organization of the shoot and root apical meristems.  In Arabidopsis, the three CAF-1 subunits are encoded by FAS1, FAS2 and, most likely, MSI1, respectively.  Mutations in FAS1 or FAS2 lead to increased frequency of homologous recombination and T-DNA integration in Arabidopsis."
AT5G57090,https://www.arabidopsis.org//locus?key=134857,Other Names: AGR;AGR1;AGRAVITROPIC ROOT;AGRAVITROPIC ROOT 1;ARABIDOPSIS THALIANA PIN-FORMED 2;ATPIN2;EIR1;ETHYLENE INSENSITIVE ROOT 1;MM31;PIN-FORMED 2;PIN2;WAV6;WAVY ROOTS 6,"Encodes an auxin efflux carrier that is similar to bacterial membrane transporters. Root-specific role in the transport of auxin. Acts downstream of CTR1 and ethylene biosynthesis, in the same pathway as EIN2 and AUX1, and independent from EIN3 and EIN5/AIN1 pathway. In the root, the protein localizes apically in epidermal and lateral root cap cells and predominantly basally in cortical cells. Functions may be regulated by phosphorylation status. EIR1 expression is induced by brassinolide treatment in the brassinosteroid-insensitive br1 mutant. Gravistimulation results in asymmetric PIN2 distribution, with more protein degraded at the upper side of the gravistimulated root. Membrane sterol composition is essential for the acquisition of  PIN2 polarity. Its expression is downregulated at hypoxic conditions. RAP2.12 overexpression inhibits this downregulation."
AT3G24320,https://www.arabidopsis.org//locus?key=37858,Other Names: ATMSH1;CHLOROPLAST MUTATOR;CHM;CHM1;MSH1;MUTL PROTEIN HOMOLOG 1,"Encodes a DNA binding protein that promotes re-arrangements of mitochondrial genome. Mutations affects mitochondrial gene expression, and impairs mitochondrial function. Dual targeting of the protein to mitochondria and chloroplasts caused by alternative translation initiation. Plastid MSH1 depletion results in variegation, abiotic stress tolerance, variable growth rate, and delayed maturity."
AT5G42270,https://www.arabidopsis.org//locus?key=132409,Other Names: FTSH5;VAR1;VARIEGATED 1,"VAR1 contains a conserved motif for ATPase and a metalloprotease characteristic to FtsH proteins, and is targeted into chloroplasts. A VAR1-fusion protein synthesized in vitro exhibited ATPase activity and partial metalloprotease activity. This protein is located to the thylakoid membrane and forms a complex with VAR2. FtsH1 (VAR1) and FtsH5 are interchangeable in thylakoid membranes. Phosphorylation of this protein is dependent on calcium. The mRNA is cell-to-cell mobile."
AT2G30950,https://www.arabidopsis.org//locus?key=33425,Other Names: FTSH2;VAR2;VARIEGATED 2,"Metalloprotease that functions in thylakoid membrane biogenesis. Involved in the repair of PSII following damaged incurred during photoinhibition. Forms a complex with VAR1. Mutants show a variegated phenotype, which decreases during development. Transcript and protein levels increase with light intensity. In plsp1-1 mutant plastids, the nonmature form of the protein localizes in the membrane."
AT4G36930,https://www.arabidopsis.org//locus?key=126624,Other Names: SPATULA;SPT,"Encodes a transcription factor of the bHLH protein family. Mutants have abnormal, unfused carpels and reduced seed dormancy."
AT5G03680,https://www.arabidopsis.org//locus?key=130655,Other Names: PETAL LOSS;PTL,Recessive mutations are defective in organ initiation and orientation in the second whorl. This gene encodes a trihelix transcription factor whose expression is limited to margins of floral and vegetative organs. Overexpression and double mutant analyses suggest that this gene is involved in limiting lateral growth of organs.
AT2G37260,https://www.arabidopsis.org//locus?key=32935,Other Names: ATWRKY44;DR. STRANGELOVE 1;DSL1;TRANSPARENT TESTA GLABRA 2;TTG2;WRKY44,Encodes a protein similar to WRKY transcription factors that is expressed in the seed integument and endosperm. Mutants are defective in proanthocyanidin synthesis and seed mucilate deposition. Seeds are yellow colored. Seed size is also affected; seeds  are reduced in size but only when the mutant allele is transmitted through the female parent.Loss of function alleles are associated with a reduction in interploidy lethality.
AT5G24020,https://www.arabidopsis.org//locus?key=135275,Other Names: ACCUMULATION AND REPLICATION OF CHLOROPLASTS 11;ARC11;ATMIND1;MIND,"Encodes a Ca2+ dependent ATPase required for correct positioning of the chloroplast division apparatus.  Its ATPase activity is stimulated by AtMinE1, a topological specificity factor."
AT5G42480,https://www.arabidopsis.org//locus?key=133089,Other Names: ACCUMULATION AND REPLICATION OF CHLOROPLASTS 6;ARC6,"Shows homology to the cyanobacterial cell division protein Ftn2, mutant only has two mesophyll cell chloroplasts.  Protein was localized to a ring at the center of the chloroplasts. Probably involved in functions in the assembly and/or stabilization of the plastid-dividing FtsZ ring, inhibiting FtsZ filament formation in the chloroplast."
AT2G23380,https://www.arabidopsis.org//locus?key=26534,Other Names: CLF;CURLY LEAF;ICU1;INCURVATA 1;SDG1;SET1;SETDOMAIN 1;SETDOMAIN GROUP 1,"Similar to the product of the Polycomb-group gene Enhancer of zeste. Catalytic component of the PRC2 complex.Required for stable repression of AG and AP3. Putative role in cell fate determination.  Involved in the control of leaf morphogenesis. mutants exhibit curled, involute leaves. AGAMOUS and APETALA3 are ectopically expressed in the mutant."
AT4G39400,https://www.arabidopsis.org//locus?key=26531,Other Names: ATBRI1;BIN1;BR INSENSITIVE 1;BRASSINOSTEROID INSENSITIVE 1;BRI1;CABBAGE 2;CBB2;DWARF 2;DWF2,"Encodes a plasma membrane localized leucine-rich repeat receptor kinase involved in brassinosteroid signal transduction. BRI1 ligand is brassinolide which binds at the extracellular domain. Binding results in phosphorylation of the kinase domain which activates the BRI1 protein leading to BR responses. Residue T-1049 and either S-1044 or T-1045 were essential for kinase function in vitro and normal BRI1 signaling in planta. The structure of BRI1 ligand-binding domain has been determined at 2.5A resolution.  Although BAK1 and BRI1 alone localize in the plasma membrane, when BAK1 and BRI1 are coexpressed, the heterodimer BAK1/BRI1 they form is localized in the endosome. BRI1 appears to be involved in the autonomous pathway that regulates the transition to flowering, primarily through its effects on FLC expression levels, as uncovered by double mutant analyses. This most likely occurs as a result of BRI1-dependent effects on histone acetylation, but not histone triMeH3K4 methylation, at the FLC locus. The mRNA is cell-to-cell mobile."
AT5G64740,https://www.arabidopsis.org//locus?key=134930,Other Names: CELLULOSE SYNTHASE 6;CESA6;E112;ISOXABEN RESISTANT 2;IXR2;PRC1;PROCUSTE 1,"Encodes a cellulose synthase isomer. CESA6 mutants have cellulose defect in the primary cell wall. Multiple lines of evidence suggest that CESA6, along with CESA1 and CESA3 are present in the same plasma membrane complex for cellulose biosynthesis. CESA2 and CESA5 are related to CESA6, having partially redundant roles.  As inferred from the null role of secondary wall-type CesAs, included in a set of five primary wall-type CesAs that may support trichome cell wall thickening. The mRNA is cell-to-cell mobile."
AT5G49720,https://www.arabidopsis.org//locus?key=132324,Other Names: ATGH9A1;DEC;DEFECTIVE CYTOKINESIS;GH9A1;IRREGULAR XYLEM 2;IRX2;KOR;KOR1;KORRIGAN;KORRIGAN 1;RADIALLY SWOLLEN 2;RSW2;TSD1;TUMOROUS SHOOT DEVELOPMENT 1;glycosyl hydrolase 9A1,"Encodes a membrane-bound endo-1,4-beta-D-glucanase, involved in cellulose biosynthesis. Loss-of-function mutants have severe cellulose-deficient phenotypes. During cell elongation, KOR1 is associated with Golgi apparatus and early endosome. Inhibition of cellulose biosynthesis promoted a redistribution of KOR1 in subcellular locations. These observations suggest that deposition of cellulose involves the intracellular cycling of KOR1."
AT1G80350,https://www.arabidopsis.org//locus?key=30552,Other Names: AAA1;ATKTN1;BOT1;BOTERO 1;ECTOPIC ROOT HAIR 3;ELK5;ERECTA-LIKE 5;ERH3;FAT ROOT;FRA2;FRAGILE FIBER 2;FRC2;FRC4;FTR;FURCA2;FURCA4;KATANIN;KATANIN 1;KTN1;LOO1;LUE1,encodes a p60 katanin protein that is expressed throughout  the plant.  Required for the specification of cell fates from early in development (in the meristem)  through differentiation and for normal postmitotic organization of cortical microtubules into transverse arrays in root epidermis cells. Mutants display cytoskeletal defects.
AT4G39400,https://www.arabidopsis.org//locus?key=26531,Other Names: ATBRI1;BIN1;BR INSENSITIVE 1;BRASSINOSTEROID INSENSITIVE 1;BRI1;CABBAGE 2;CBB2;DWARF 2;DWF2,"Encodes a plasma membrane localized leucine-rich repeat receptor kinase involved in brassinosteroid signal transduction. BRI1 ligand is brassinolide which binds at the extracellular domain. Binding results in phosphorylation of the kinase domain which activates the BRI1 protein leading to BR responses. Residue T-1049 and either S-1044 or T-1045 were essential for kinase function in vitro and normal BRI1 signaling in planta. The structure of BRI1 ligand-binding domain has been determined at 2.5A resolution.  Although BAK1 and BRI1 alone localize in the plasma membrane, when BAK1 and BRI1 are coexpressed, the heterodimer BAK1/BRI1 they form is localized in the endosome. BRI1 appears to be involved in the autonomous pathway that regulates the transition to flowering, primarily through its effects on FLC expression levels, as uncovered by double mutant analyses. This most likely occurs as a result of BRI1-dependent effects on histone acetylation, but not histone triMeH3K4 methylation, at the FLC locus. The mRNA is cell-to-cell mobile."
AT1G65620,https://www.arabidopsis.org//locus?key=30540,Other Names: AS2;ASYMMETRIC LEAVES 2,"required for formation of a symmetric flat leaf lamina, encodes a member of a family of proteins characterized by cysteine repeats and a leucine zipper; involved in KNOX gene regulation.   Acts together with ASL1 in proximal-distal symmetry determination. Forms a complex with AS1 that binds to the BP promoter and leads to silencing of BP."
AT3G19720,https://www.arabidopsis.org//locus?key=38576,Other Names: ACCUMULATION AND REPLICATION OF CHLOROPLAST 5;ARC5;DRP5B;Dynamin related protein 5B,"Encodes a novel chloroplast division protein. Mutants of exhibit defects in chloroplast constriction, have enlarged, dumbbell-shaped chloroplasts. The ARC5 gene product shares similarity with the dynamin family of GTPases, which mediate endocytosis, mitochondrial division, and other organellar fission and fusion events in eukaryotes. Phylogenetic analysis showed that ARC5 is related to a group of dynamin-like proteins unique to plants. A GFP-ARC5 fusion protein localizes to a ring at the chloroplast division site. Chloroplast import and protease protection assays indicate that the ARC5 ring is positioned on the outer surface of the chloroplast. Facilitates separation of the two daughter chloroplasts."
AT4G00800,https://www.arabidopsis.org//locus?key=129431,Other Names: SETH5;VACUOLAR PROTEIN SORTING 8;VPS8,transducin family protein / WD-40 repeat family protein;(source:Araport11)
AT3G54690,https://www.arabidopsis.org//locus?key=40493,Other Names: SETH3,Sugar isomerase (SIS) family protein;(source:Araport11)
AT2G47860,https://www.arabidopsis.org//locus?key=32060,Other Names: SETH6,Phototropic-responsive NPH3 family protein;(source:Araport11)
AT3G03050,https://www.arabidopsis.org//locus?key=39678,Other Names: ATCSLD3;CELLULOSE SYNTHASE LIKE D3;CELLULOSE SYNTHASE-LIKE D3;CSLD3;KJK;KOJAK;RHD7;ROOT HAIR DEFECTIVE 7,encodes a cellulose synthase like protein. mutations initiate root  hairs that rupture at their tip soon after initiation. is required for the synthesis of a  noncellulosic wall polysaccharide.
AT1G25410,https://www.arabidopsis.org//locus?key=30065,Other Names: ARABIDOPSIS THALIANA ISOPENTENYLTRANSFERASE 6;ATIPT6;IPT6;isopentenyltransferase 6,"AB061404 Arabidopsis thaliana AtIPT6 mRNA for cytokinin synthase, complete cds"
AT3G11980,https://www.arabidopsis.org//locus?key=38122,Other Names: FAR2;FATTY ACID REDUCTASE 2;MALE STERILITY 2;MS2,Similar to fatty acid reductases.
AT1G64440,https://www.arabidopsis.org//locus?key=27838,Other Names: REB1;RHD1;ROOT EPIDERMAL BULGER1;ROOT HAIR DEFECTIVE 1;UDP-GLUCOSE 4-EPIMERASE;UGE4,Encodes a protein with UDP-D-glucose 4-epimerase activity. Mutants in RHD1 have abnormally shaped root hairs with a bulbous region at the base. Allelic to REB1 encoding a UDP-D-glucose 4-epimerase involved in cell wall biosynthesis.Involved in growth and cell wall carbohydrate biosynthesis.
AT3G13870,https://www.arabidopsis.org//locus?key=37995,Other Names: GOLGI MUTANT 8;GOM8;RHD3;ROOT HAIR DEFECTIVE 3,required for regulated cell expansion and normal root hair development. Encodes an evolutionarily conserved protein with putative GTP-binding motifs that is implicated in the control of vesicle trafficking between the endoplasmic reticulum and the Golgi compartments. Degraded by LNP1 and 2 to maintain a tubular ER network.
AT1G37130,https://www.arabidopsis.org//locus?key=29847,Other Names: ARABIDOPSIS NITRATE REDUCTASE 2;ATNR2;B29;CHL3;CHLORATE RESISTANT 3;NIA2;NIA2-1;NITRATE REDUCTASE;NITRATE REDUCTASE 2;NR;NR2,Identified as a mutant resistant to chlorate. Encodes nitrate reductase structural gene. Involved in nitrate assimilation. Has nitrate reductase activity. Up-regulated by the fungus P. indica. Binds transcription factor At2g35940. The mRNA is cell-to-cell mobile.
AT3G11540,https://www.arabidopsis.org//locus?key=36698,Other Names: SPINDLY;SPY,"Contains a tetratricopeptide repeat region, and a novel carboxy-terminal region. SPY acts as both a repressor of GA responses and as a positive regulation of cytokinin signalling. SPY may be involved in reducing ROS accumulation in response to stress. Regulates root hair patterning independently of 2 gibberellin signalling. Together with SEC functions to competitively regulate RGA1 (At2g01570). Negative regulator of trichome branching."
AT1G28300,https://www.arabidopsis.org//locus?key=30223,Other Names: ATLEC2;LEAFY COTYLEDON 2;LEC2,"Transcription factor that contains a B3 domain, a DNA-binding motif unique to plants and characteristic of several transcription factors. Plays critical roles both early and late during embryo development. LEC2 RNA accumulates primarily during seed development. LEC2 is required for the maintenance of suspensor morphology, specification of cotyledon identity, progression through the maturation phase, and suppression of premature germination. It establishes a cellular environment sufficient to initiate embryo development - ectopic, postembryonic expression of LEC2 in transgenic plants induces the formation of somatic embryos and other organ-like structures and often confers embryonic characteristics to seedlings and to reproductive and vegetative organs of mature plants. Activates AIL6, ERF55, WRKY8, and ANAC038."
AT1G21970,https://www.arabidopsis.org//locus?key=137203,"Other Names: AtLEC1;EMB 212;EMB212;EMBRYO DEFECTIVE 212;LEAFY COTYLEDON 1;LEC1;NF-YB9;NUCLEAR FACTOR Y, SUBUNIT B9","Transcriptional activator of genes required for both embryo maturation and cellular differentiation. Sequence is similar to HAP3 subunit of the CCAAT-box binding factor. HAP3 subunit is divided into three domains: an amino-terminal A domain, a central B domain, and a carboxyl-terminal C domain. LEC1 shared high similarity with other HAP3 homologs only in central, B domain. LEC1 is required for the specification of cotyledon identity and the completion of embryo maturation. It was sufficient to induce embryogenic programs in vegetative cells, suggesting that LEC1 is a major embryonic regulator that mediates the switch between embryo and vegetative development. Mutants are desiccation intolerant, have trichomes on cotyledons and exhibit precocious meristem activation. Levels of the ABI3 and FUS3 transcripts were significantly reduced in developing siliques of the lec1-1 mutants, indicating that LEC1 down-regulates FUS3 and ABI3.When LEC1 is overexpressed from an inducible promoter, the expression of numerous genes involved in fatty acid biosynthesis is increased suggesting a role in positive regulation of FA biosynthesis. LEC is required for FLC  activation in embryos following vernalization."
AT3G21510,https://www.arabidopsis.org//locus?key=38340,Other Names: AHP1;HISTIDINE-CONTAINING PHOSPHOTRANSMITTER 1,"Encodes AHP1, one of the six Arabidopsis thaliana histidine phosphotransfer proteins (AHPs).  AHPs function as redundant positive regulators of cytokinin signaling.  Members of the AHP gene family include: AT3G21510 (AHP1), AT3G29350 (AHP2), AT5G39340 (AHP3), AT3G16360 (AHP4), AT1G03430 (AHP5) and AT1G80100 (AHP6)."
AT1G03430,https://www.arabidopsis.org//locus?key=28826,Other Names: AHP5;HISTIDINE-CONTAINING PHOSPHOTRANSFER FACTOR 5,"Encodes AHP5, one of the six Arabidopsis thaliana histidine phosphotransfer proteins (AHPs).  AHPs function as redundant positive regulators of cytokinin signaling.  Members of the AHP gene family include: AT3G21510 (AHP1), AT3G29350 (AHP2), AT5G39340 (AHP3), AT3G16360 (AHP4), AT1G03430 (AHP5) and AT1G80100 (AHP6)."
AT2G38020,https://www.arabidopsis.org//locus?key=35471,Other Names: EMB258;MAN;MANGLED;VACUOLELESS 1;VCL1,MVB-to-vacuole trafficking protein. Necessary for proper vacuole formation and morphogenesis in Arabidopsis. Mutants show reduced transmission through pollen due to defects in tube growth. Does not survive as homozygote.
AT5G03280,https://www.arabidopsis.org//locus?key=130407,Other Names: ATEIN2;CKR1;CYTOKININ RESISTANT 1;EIN2;ENHANCED RESPONSE TO ABA3;ERA3;ETHYLENE INSENSITIVE 2;ORE2;ORE3;ORESARA 2;ORESARA 3;PIR2,"Involved in ethylene signal transduction. Acts downstream of CTR1. Positively regulates ORE1 and negatively regulates mir164A,B,C to regulate leaf senescence. A maternally expressed imprinted gene. Mutations in ein2 block ethylene stimulation of flavonol synthesis. The mRNA is cell-to-cell mobile."
AT3G51770,https://www.arabidopsis.org//locus?key=35591,Other Names: ARABIDOPSIS ETHYLENE OVERPRODUCER 1;ATEOL1;ETHYLENE OVERPRODUCER 1;ETO1,"Encodes a negative regulator of 1-aminocyclopropane-1-carboxylic acid synthase5(ACS5), which catalyze the rate-limiting step in ethylene biosynthesis. ETO1 directly interacts with ACS5 and inhibits its enzyme activity and targets it for degradation via proteasome-dependent pathway. It also interacts with CUL3 (a component of ubiquitin ligase complexes). eto1 (and eto3) mutations elevate ethylene biosynthesis by affecting the posttranscriptional regulation of ACS"
AT4G37580,https://www.arabidopsis.org//locus?key=26545,Other Names: CONSTITUTIVE PHOTOMORPHOGENIC 3;COP3;HLS1;HOOKLESS 1;UNS2;UNUSUAL SUGAR RESPONSE 2,involved in apical hook development. putative N-acetyltransferase. Acetylates AUTOPHAGY-RELATED PROTEIN18a to  promote autophagy during nutrient starvation.
AT2G38120,https://www.arabidopsis.org//locus?key=26529,Other Names: ATAUX1;AUX1;AUXIN RESISTANT 1;MAP1;MODIFIER OF ARF7/NPH4 PHENOTYPES 1;PIR1;WAV5;WAVY ROOTS 5,Encodes an auxin influx transporter.  AUX1 resides at the apical plasma membrane of protophloem cells and at highly dynamic subpopulations of Golgi apparatus and endosomes in all cell types.  AUX1 action in the lateral root cap and/or epidermal cells influences lateral root initiation and positioning.  Shoot supplied ammonium targets AUX1 and inhibits lateral root emergence. The mRNA is cell-to-cell mobile.
AT1G05180,https://www.arabidopsis.org//locus?key=137974,Other Names: AUXIN RESISTANT 1;AXR1,"Encodes a subunit of the RUB1 activating enzyme that regulates the protein degradation activity of Skp1-Cullin-Fbox complexes, primarily, but not exclusively, affecting auxin responses.  Acts alongside AS1 to exclude BP expression from leaves. Promotes degradation of the cytokinin response repressor ARR5. Affects expression of key DNA repair and meiotic genes, signifcant role in DNA repair."
AT3G54340,https://www.arabidopsis.org//locus?key=39428,Other Names: AP3;APETALA 3;ATAP3,Floral homeotic gene encoding a MADS domain protein homologous to SRF transcription factors. Specifies petal and stamen identities. Associates with PISTILLATA.
